"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","Autumn","Spring","Summer","Winter","mxpsd","dewp","prcp","gust","year","temp","wdsp","NUM_COLLISIONS"
"687",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14,27.7,0,22.9,2014,39.3,9.3,0.808743169398907
"688",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18.1,45.2,0.13,25.1,2014,48.9,9.8,0.685792349726776
"689",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,35,34,1.96,46,2014,41.9,25,0.316939890710383
"690",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,29.9,24.7,0.67,39,2014,35.4,19.6,0.551912568306011
"691",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,28,45.1,0.03,41,2014,48.7,19.6,0.73224043715847
"692",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,15.9,44.8,2.11,999.9,2014,47.9,8.6,0.743169398907104
"693",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,26,33.7,0.05,33,2014,40.8,19.3,0.797814207650273
"694",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14,27.8,0.04,19,2014,37,8.2,0.846994535519126
"695",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,27.7,0,20,2014,36.9,9.8,0.592896174863388
"696",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15.9,30.1,0,999.9,2014,39,10.9,0.169398907103825
"697",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11.1,31.6,0,999.9,2014,37.8,5.8,0.937158469945355
"698",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8,37,0,999.9,2014,44,4.2,0.73224043715847
"699",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,15,45.7,0.1,22.9,2014,48.6,8.8,0.486338797814208
"700",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,19,32.2,0,28.9,2014,42.4,14.1,0.666666666666667
"701",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9,26.2,0,999.9,2014,37.3,9.6,0.751366120218579
"702",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,30.8,0,15.9,2014,38.2,8.3,0.349726775956284
"703",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,9.9,34,0.06,999.9,2014,41.4,7.1,0.087431693989071
"704",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,37.4,0,20,2014,42.9,7.5,0.516393442622951
"705",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15,44.2,0.03,22,2014,47.4,11.1,0.969945355191257
"706",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,18.1,49.2,0.55,24.1,2014,50.7,10.2,0.387978142076503
"707",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9,33.5,0.2,21,2014,44.8,10.4,0.188524590163934
"708",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11.1,36.4,0,999.9,2014,43.7,7.4,0.0792349726775956
"709",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,27.8,0.01,18.1,2014,41.2,8.4,0.092896174863388
"710",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15.9,15.4,0,25.1,2014,32.1,11.9,0.251366120218579
"711",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12,8.3,0,999.9,2014,26.9,7.5,0.229508196721311
"712",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,19,21.5,0,31.1,2015,40.4,13.1,0.0992555831265509
"713",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17.1,19.8,0,26,2015,34.5,11.1,0.133995037220844
"714",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,28.9,32.1,0.27,39,2015,44,16.3,0.238213399503722
"715",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,21,5.2,0,31.1,2015,20.8,10.3,0.930521091811414
"716",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,26,10.2,0,35.9,2015,22.6,12.1,0.337468982630273
"717",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,21,-2.4,0,29.9,2015,13.1,14.8,0.424317617866005
"718",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,38.1,22.5,0,49,2015,35.2,21,0.866004962779156
"719",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17.1,10,0,22,2015,26.9,10.2,0.196029776674938
"720",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14,35.6,0,29.9,2015,40.9,6.3,0.441687344913151
"721",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,22.9,25.6,0.82,28.9,2015,32.6,16.3,0.523573200992556
"722",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13,24,0.15,22.9,2015,32.1,9.6,0.258064516129032
"723",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,17.1,33.6,0.03,24.1,2015,35.8,14.1,0.362282878411911
"724",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,25.1,23.4,0.02,34,2015,34.5,14.9,0.399503722084367
"725",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,21,1.9,0,31.1,2015,20.2,13.3,0.230769230769231
"726",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,25.1,36,0.26,46,2015,41.7,13.5,0.233250620347395
"727",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,23.4,0.03,26,2015,35.7,13.1,0.24317617866005
"728",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13,17.7,0,999.9,2015,32.3,7.9,0.230769230769231
"729",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,12,30.5,0.13,999.9,2015,35.5,8.4,0.26302729528536
"730",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15.9,20.4,0.09,999.9,2015,31.6,10.4,0.486352357320099
"731",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,25.1,34.8,0.23,33,2015,38.5,12.4,0.0645161290322581
"732",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,22,26.7,0.9,32.1,2015,36.5,16,0.00992555831265509
"733",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,24.1,20.9,0,31.1,2015,31.2,12.7,0.203473945409429
"734",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,29.9,14.7,0.23,44.1,2015,21.6,16.6,0.138957816377171
"735",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13,20.9,0,20,2015,29.2,8.5,0.290322580645161
"736",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15,31.1,0,999.9,2015,35.1,8.1,0.54590570719603
"737",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,27,12.9,0.06,36.9,2015,24.5,20.3,0.307692307692308
"738",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,27,27.4,0,36.9,2015,33.1,12.8,0.689826302729528
"739",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,33,11.7,0.86,42.9,2015,21,17.6,0.838709677419355
"740",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,18.4,0,999.9,2015,28.1,7.6,0.45409429280397
"741",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,28.9,28.9,0,40,2015,34.1,12.9,0.41439205955335
"742",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,26,5,0.01,38.1,2015,16.8,15.8,0.620347394540943
"743",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15.9,16,0,999.9,2015,27.4,10.3,0.116625310173697
"744",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,20,34.3,0.04,28,2015,37.1,14.9,0.359801488833747
"745",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,27,32.9,0.07,34,2015,36.4,21.1,0.419354838709677
"746",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,29.9,23.3,0.01,40,2015,32.6,23.9,0.516129032258065
"747",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14,23.6,0,999.9,2015,31,9.5,0.307692307692308
"748",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24.1,11,0.04,33,2015,21.8,16.2,0.880893300248139
"749",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,21,8.9,0,999.9,2015,20.6,8.4,0.0843672456575682
"750",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,41,21,0.04,55.9,2015,25.7,19.6,0.129032258064516
"751",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,29.9,-4.6,0,42.9,2015,10.7,22.7,0
"752",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,15.9,11.8,0,22,2015,21.7,7.7,0.540942928039702
"753",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13,24.5,0,999.9,2015,30.6,8.8,0.555831265508685
"754",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,25.1,19.7,0,32.1,2015,27,11,0.280397022332506
"755",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,24.1,-0.8,0.01,32.1,2015,14.1,18.8,0.543424317617866
"756",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15.9,10.6,0,999.9,2015,21.9,8.5,0.285359801488834
"757",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,22,34,0.82,28,2015,36,7.7,0.290322580645161
"758",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,18.1,19.6,0.25,25.1,2015,29.4,8.9,0.426799007444169
"759",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,0.2,0,26,2015,14.3,11.9,0.441687344913151
"760",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20,21.8,0.02,27,2015,29.9,12.4,0.560794044665012
"761",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,25.1,19.6,0,31.1,2015,28,12,0.339950372208437
"762",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15.9,12.2,0,999.9,2015,24.2,9.3,0.746898263027295
"763",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11.1,9.9,0,15,2015,22.2,7.2,0.337468982630273
"764",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8.9,14.2,0,999.9,2015,23.1,5.1,0.722084367245658
"765",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,27.2,0.36,28,2015,33.4,10.9,0.615384615384615
"766",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15.9,10.3,0.12,21,2015,27,10.8,0.568238213399504
"767",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,20,33.8,0.31,28,2015,36.1,14.8,0.426799007444169
"768",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,21,15.9,0,28.9,2015,25,10.9,0.436724565756824
"769",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,17.1,28,0,27,2015,33.8,8,0.153846153846154
"770",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20,26.1,0,25.1,2015,35.6,9.5,0.642679900744417
"771",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,13,30.3,0,999.9,2015,36.5,6,0.451612903225806
"772",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,19,38.5,0.55,25.1,2015,42.1,12.3,0.404466501240695
"773",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,22.9,21.9,0.25,31.1,2015,38.1,14.1,0.456575682382134
"774",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20,11.6,0,26,2015,31.1,12.3,0.513647642679901
"775",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,21,33.3,0,28,2015,38.7,10.8,0.260545905707196
"776",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,21,33.8,1.16,28.9,2015,38.5,12.3,0.141439205955335
"777",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,27,18.5,0.01,39,2015,32.9,17.1,0.315136476426799
"778",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,27,34.1,0.01,39,2015,38.6,10.1,0.312655086848635
"779",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,29.9,3.9,0.19,44.1,2015,31,21.1,0.359801488833747
"780",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,26,-1.5,0,35,2015,27.6,18.3,0.446650124069479
"781",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13,13.2,0,15.9,2015,30.3,6.3,0.416873449131514
"782",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13,31,0.02,999.9,2015,34.2,8.5,0.260545905707196
"783",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,25.1,18.8,0.13,33,2015,35.1,15.7,0.0744416873449131
"784",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22,1.4,0,32.1,2015,27.2,14.9,0.456575682382134
"785",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11.1,16.3,0,999.9,2015,31.4,6.7,0.493796526054591
"786",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,11.1,24.1,0,999.9,2015,33.6,6.7,0.337468982630273
"787",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,18.1,39.7,0.02,27,2015,42.6,12.8,0.305210918114144
"788",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20,40,0.44,31.1,2015,42.4,13.1,0.32258064516129
"789",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,20,34.5,0.24,28,2015,37.4,12.7,0.141439205955335
"790",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,18.1,23.9,0.19,22.9,2015,34.9,10.6,0.255583126550869
"791",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,28.3,0,20,2015,36.8,11,0.382133995037221
"792",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,20,31.2,0,26,2015,39.4,13.6,0.560794044665012
"793",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,21,24.8,0.01,26,2015,37.9,11.5,0.610421836228288
"794",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15.9,27.6,0,999.9,2015,37.1,7,0.622828784119107
"795",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,19,41.6,0,22,2015,45,14.6,0.220843672456576
"796",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,26,39.1,0.27,35,2015,47.3,13.7,0.260545905707196
"797",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,18.1,27.3,0.05,25.1,2015,41.6,12.5,0.0496277915632754
"798",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13,36.1,0,999.9,2015,43.2,6.8,0.267990074441687
"799",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18.1,40.5,0.12,21,2015,44.2,9.3,0.124069478908189
"800",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,22,34.2,0.06,28,2015,41.2,14.8,0.136476426799007
"801",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,24.1,35.5,0.18,33,2015,39.4,18.7,0.124069478908189
"802",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,21,41.7,0.01,27,2015,43.9,9.4,0.208436724565757
"803",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19,40.7,0.26,24.1,2015,47.8,12.4,0.431761786600496
"804",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15.9,31.4,0,22.9,2015,45,10.1,0.101736972704715
"805",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,12,38.2,0,999.9,2015,45,9.1,0.377171215880893
"806",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,20,46.3,0,29.9,2015,49.8,10.2,0.347394540942928
"807",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,19,35.8,0.03,27,2015,50.6,6.9,0.478908188585608
"808",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,28.5,0,17.1,2015,46.4,8.6,0.392059553349876
"809",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9,43.2,0,24.1,2015,47.5,12.5,0.687344913151365
"810",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,14,45.2,0.12,999.9,2015,51.9,7.7,0.503722084367246
"811",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,20,37.4,0,27,2015,46.3,11,0.1712158808933
"812",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,28.9,40.7,0,38.1,2015,45.2,16.2,0.56575682382134
"813",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,48.6,0.32,35,2015,51.5,14.3,0.602977667493797
"814",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,15.9,39.7,0.05,22,2015,49.8,8.6,0.411910669975186
"815",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,22,37.6,0.13,28.9,2015,46.9,13.4,0.521091811414392
"816",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,21,27.7,0,28,2015,44,14.6,0.679900744416873
"817",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19,27.5,0,22.9,2015,43.7,12.9,0.471464019851117
"818",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11.1,34,0,999.9,2015,46.1,7.4,0.186104218362283
"819",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,37.9,0,21,2015,49,8.9,0.387096774193548
"820",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,26,35.9,0.02,33,2015,46,15.7,0.523573200992556
"821",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,14,38.5,0,18.1,2015,49.3,7.8,0.687344913151365
"822",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15.9,38.3,0,19,2015,48.1,7.8,0.590570719602978
"823",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,19,37.2,0,22.9,2015,43.8,13.3,0.595533498759305
"824",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,36.7,0,999.9,2015,44.4,9.6,0.342431761786601
"825",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11.1,38,0,999.9,2015,44.5,5.3,0.379652605459057
"826",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,14,47.2,0,20,2015,52.2,8.8,0.593052109181141
"827",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15.9,48.6,0,21,2015,57.1,11,0.58560794044665
"828",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,13,42.1,0,999.9,2015,55.3,6.8,0.411910669975186
"829",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,14,42.3,0,999.9,2015,55.9,7.2,0.699751861042184
"830",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14,47.8,0,999.9,2015,52.4,8.8,0.761786600496278
"831",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11.1,50.9,0,999.9,2015,54.3,6.4,0.392059553349876
"832",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,17.1,54.8,0.01,999.9,2015,57,8.3,0.364764267990074
"833",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15.9,55.9,0,21,2015,57.9,11.1,0.602977667493797
"834",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18.1,56.2,0.02,24.1,2015,58.3,11.3,0.699751861042184
"835",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,17.1,47.2,0,24.1,2015,59.5,12.2,0.627791563275434
"836",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,39.9,0,999.9,2015,54,6.9,0.62531017369727
"837",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13,46.4,0,999.9,2015,54.4,9.7,0.796526054590571
"838",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11.1,50.3,0,999.9,2015,55.5,7.5,0.615384615384615
"839",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,18.1,56.2,0,21,2015,63.1,9.1,0.349875930521092
"840",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,17.1,48.8,0,18.1,2015,53.9,9.4,0.406947890818859
"841",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,13,49.9,0,999.9,2015,51.4,8.6,0.506203473945409
"842",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,19,50.1,0.3,28.9,2015,58.8,11.2,0.655086848635236
"843",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,14,41.1,0,19,2015,54.8,7.7,0.528535980148883
"844",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9,48,0.69,999.9,2015,53.8,9.2,0.806451612903226
"845",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,22.9,33.2,0.61,28,2015,54.8,15,0.357320099255583
"846",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,22,48.2,0,25.1,2015,56.5,15.5,0.0744416873449131
"847",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15,52.6,0,999.9,2015,58.9,11.4,0.0446650124069479
"848",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,19,56.2,0,24.1,2015,61.1,14.4,0.704714640198511
"849",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,18.1,57.8,0,24.1,2015,62.4,13.4,0.732009925558313
"850",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15.9,57.6,0,22,2015,62.4,11.7,0.694789081885856
"851",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,59.9,0,999.9,2015,63.3,8.5,0.54590570719603
"852",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,15,60.9,0,21,2015,64.7,11.2,0.379652605459057
"853",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,19,52.8,0,999.9,2015,55.9,12.7,0.71712158808933
"854",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,19,50.1,0.08,22.9,2015,53.4,13.7,0.595533498759305
"855",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,19,44.9,0.07,25.1,2015,53,13.9,0.635235732009926
"856",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,42.8,0.01,18.1,2015,52.2,7.9,0.372208436724566
"857",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11.1,46.6,0,999.9,2015,53.1,7.3,0.719602977667494
"858",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22,52.5,0.05,28.9,2015,58,11.5,0.486352357320099
